
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.017511; volQuote : ;0.3231
 Min Function Value : ;1.78133

sigma : ;1.70433; volModel : ;0.24283; volQuote : ;0.2879
sigma : ;1.70433; volModel : ;0.24283; volQuote : ;0.2879
sigma : ;1.7045; volModel : ;0.242832; volQuote : ;0.2879
sigma : ;3.40867; volModel : ;0.268753; volQuote : ;0.2879
sigma : ;3.40901; volModel : ;0.268759; volQuote : ;0.2879
sigma : ;4.40272; volModel : ;0.28987; volQuote : ;0.2879
sigma : ;4.40316; volModel : ;0.289881; volQuote : ;0.2879
sigma : ;4.31743; volModel : ;0.287913; volQuote : ;0.2879
sigma : ;4.31786; volModel : ;0.287923; volQuote : ;0.2879
sigma : ;4.31686; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;4.31729; volModel : ;0.28791; volQuote : ;0.2879
sigma : ;4.31686; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;4.31729; volModel : ;0.28791; volQuote : ;0.2879
sigma : ;4.31686; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;4.31686; volModel : ;0.2879; volQuote : ;0.2879
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.31686 ]
 Min Function Value : ;0

m : ;7.53104e-005; skewModel : ;-2.10972; skewQuote : ;-1.8
m : ;7.53104e-005; skewModel : ;-2.10972; skewQuote : ;-1.8
m : ;7.5318e-005; skewModel : ;-2.10972; skewQuote : ;-1.8
m : ;0.000150621; skewModel : ;-2.10873; skewQuote : ;-1.8
m : ;0.000150636; skewModel : ;-2.10872; skewQuote : ;-1.8
m : ;0.000300165; skewModel : ;-2.10674; skewQuote : ;-1.8
m : ;0.000300195; skewModel : ;-2.10674; skewQuote : ;-1.8
m : ;0.000595013; skewModel : ;-2.10282; skewQuote : ;-1.8
m : ;0.000595072; skewModel : ;-2.10281; skewQuote : ;-1.8
m : ;0.00116823; skewModel : ;-2.09516; skewQuote : ;-1.8
m : ;0.00116834; skewModel : ;-2.09515; skewQuote : ;-1.8
m : ;0.00225237; skewModel : ;-2.08056; skewQuote : ;-1.8
m : ;0.00225259; skewModel : ;-2.08055; skewQuote : ;-1.8
m : ;0.00419759; skewModel : ;-2.054; skewQuote : ;-1.8
m : ;0.00419801; skewModel : ;-2.05399; skewQuote : ;-1.8
m : ;0.00802075; skewModel : ;-2.00047; skewQuote : ;-1.8
m : ;0.00802155; skewModel : ;-2.00046; skewQuote : ;-1.8
m : ;0.0154236; skewModel : ;-1.89207; skewQuote : ;-1.8
m : ;0.0154251; skewModel : ;-1.89205; skewQuote : ;-1.8
m : ;0.0215423; skewModel : ;-1.79806; skewQuote : ;-1.8
m : ;0.0215444; skewModel : ;-1.79802; skewQuote : ;-1.8
m : ;0.0214183; skewModel : ;-1.8; skewQuote : ;-1.8
m : ;0.0214204; skewModel : ;-1.79997; skewQuote : ;-1.8
m : ;0.0214182; skewModel : ;-1.8; skewQuote : ;-1.8
m : ;0.0214204; skewModel : ;-1.79997; skewQuote : ;-1.8
m : ;0.0214182; skewModel : ;-1.8; skewQuote : ;-1.8
m : ;0.0214182; skewModel : ;-1.8; skewQuote : ;-1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0214182 ]
 Min Function Value : ;4.66294e-015

sigma : ;4.31686; volModel : ;0.296832; volQuote : ;0.2879
sigma : ;4.31686; volModel : ;0.296832; volQuote : ;0.2879
sigma : ;4.31729; volModel : ;0.296843; volQuote : ;0.2879
sigma : ;3.97662; volModel : ;0.288131; volQuote : ;0.2879
sigma : ;3.97702; volModel : ;0.288141; volQuote : ;0.2879
sigma : ;3.96735; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;3.96774; volModel : ;0.28791; volQuote : ;0.2879
sigma : ;3.96734; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;3.96774; volModel : ;0.28791; volQuote : ;0.2879
sigma : ;3.96734; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;3.96734; volModel : ;0.2879; volQuote : ;0.2879
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.96734 ]
 Min Function Value : ;0

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0312 ; 0.0317 ; 0.0322
VOL MODEL ; 0.28868 ; 0.2879 ; 0.287139
VOL MARKET ; 0.2888;0.2879;0.287


------ Calibration sur la swaption 6Y4Y -------

sigma : ;0.2; volModel : ;0.230894; volQuote : ;0.2774
sigma : ;0.2; volModel : ;0.230894; volQuote : ;0.2774
sigma : ;0.20002; volModel : ;0.230894; volQuote : ;0.2774
sigma : ;0.4; volModel : ;0.23402; volQuote : ;0.2774
sigma : ;0.40004; volModel : ;0.234021; volQuote : ;0.2774
sigma : ;0.586; volModel : ;0.238682; volQuote : ;0.2774
sigma : ;0.586059; volModel : ;0.238684; volQuote : ;0.2774
sigma : ;0.847499; volModel : ;0.24781; volQuote : ;0.2774
sigma : ;0.847583; volModel : ;0.247813; volQuote : ;0.2774
sigma : ;1.22992; volModel : ;0.265652; volQuote : ;0.2774
sigma : ;1.23005; volModel : ;0.265658; volQuote : ;0.2774
sigma : ;1.45385; volModel : ;0.278021; volQuote : ;0.2774
sigma : ;1.45399; volModel : ;0.278029; volQuote : ;0.2774
sigma : ;1.44311; volModel : ;0.277401; volQuote : ;0.2774
sigma : ;1.44325; volModel : ;0.27741; volQuote : ;0.2774
sigma : ;1.44309; volModel : ;0.2774; volQuote : ;0.2774
sigma : ;1.44323; volModel : ;0.277408; volQuote : ;0.2774
sigma : ;1.44309; volModel : ;0.2774; volQuote : ;0.2774
sigma : ;1.44309; volModel : ;0.2774; volQuote : ;0.2774
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.44309 ]
 Min Function Value : ;1.05471e-015

m : ;0.4; skewModel : ;0.768684; skewQuote : ;-1.7
m : ;0.4; skewModel : ;0.768684; skewQuote : ;-1.7
m : ;0.40004; skewModel : ;0.768943; skewQuote : ;-1.7
m : ;0.0186761; skewModel : ;-1.08464; skewQuote : ;-1.7
m : ;0.018678; skewModel : ;-1.08463; skewQuote : ;-1.7
m : ;0.0110496; skewModel : ;-1.09662; skewQuote : ;-1.7
m : ;0.0110507; skewModel : ;-1.09662; skewQuote : ;-1.7
m : ;0.00952998; skewModel : ;-1.09883; skewQuote : ;-1.7
m : ;0.00953093; skewModel : ;-1.09882; skewQuote : ;-1.7
m : ;0.00651256; skewModel : ;-1.10303; skewQuote : ;-1.7
m : ;0.00651321; skewModel : ;-1.10303; skewQuote : ;-1.7
m : ;0.000559156; skewModel : ;-1.11062; skewQuote : ;-1.7
m : ;0.000559212; skewModel : ;-1.11062; skewQuote : ;-1.7
m : ;0.000440116; skewModel : ;-1.11076; skewQuote : ;-1.7
m : ;0.00044016; skewModel : ;-1.11076; skewQuote : ;-1.7
m : ;0.000202152; skewModel : ;-1.11104; skewQuote : ;-1.7
m : ;0.000202173; skewModel : ;-1.11104; skewQuote : ;-1.7
m : ;0.000154564; skewModel : ;-1.1111; skewQuote : ;-1.7
m : ;0.00015458; skewModel : ;-1.1111; skewQuote : ;-1.7
m : ;5.9406e-005; skewModel : ;-1.11121; skewQuote : ;-1.7
m : ;5.9412e-005; skewModel : ;-1.11121; skewQuote : ;-1.7
m : ;4.03751e-005; skewModel : ;-1.11123; skewQuote : ;-1.7
m : ;4.03751e-005; skewModel : ;-1.11123; skewQuote : ;-1.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.03751e-005 ]
 Min Function Value : ;0.588766

sigma : ;1.44309; volModel : ;0.235871; volQuote : ;0.2774
sigma : ;1.44309; volModel : ;0.235871; volQuote : ;0.2774
sigma : ;1.44323; volModel : ;0.235872; volQuote : ;0.2774
sigma : ;2.88618; volModel : ;0.25311; volQuote : ;0.2774
sigma : ;2.88646; volModel : ;0.253114; volQuote : ;0.2774
sigma : ;4.46356; volModel : ;0.282452; volQuote : ;0.2774
sigma : ;4.46401; volModel : ;0.282462; volQuote : ;0.2774
sigma : ;4.22883; volModel : ;0.277494; volQuote : ;0.2774
sigma : ;4.22925; volModel : ;0.277503; volQuote : ;0.2774
sigma : ;4.22429; volModel : ;0.2774; volQuote : ;0.2774
sigma : ;4.22471; volModel : ;0.277409; volQuote : ;0.2774
sigma : ;4.22428; volModel : ;0.2774; volQuote : ;0.2774
sigma : ;4.22471; volModel : ;0.277409; volQuote : ;0.2774
sigma : ;4.22428; volModel : ;0.2774; volQuote : ;0.2774
sigma : ;4.22428; volModel : ;0.2774; volQuote : ;0.2774
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.22428 ]
 Min Function Value : ;1.11022e-016

m : ;4.03751e-005; skewModel : ;-2.62948; skewQuote : ;-1.7
m : ;4.03751e-005; skewModel : ;-2.62948; skewQuote : ;-1.7
m : ;4.03792e-005; skewModel : ;-2.62948; skewQuote : ;-1.7
m : ;8.07503e-005; skewModel : ;-2.62903; skewQuote : ;-1.7
m : ;8.07583e-005; skewModel : ;-2.62903; skewQuote : ;-1.7
m : ;0.000161385; skewModel : ;-2.62812; skewQuote : ;-1.7
m : ;0.000161401; skewModel : ;-2.62812; skewQuote : ;-1.7
m : ;0.000322197; skewModel : ;-2.62631; skewQuote : ;-1.7
m : ;0.00032223; skewModel : ;-2.62631; skewQuote : ;-1.7
m : ;0.000642001; skewModel : ;-2.6227; skewQuote : ;-1.7
m : ;0.000642066; skewModel : ;-2.6227; skewQuote : ;-1.7
m : ;0.00127443; skewModel : ;-2.61553; skewQuote : ;-1.7
m : ;0.00127455; skewModel : ;-2.61552; skewQuote : ;-1.7
m : ;0.0025113; skewModel : ;-2.60135; skewQuote : ;-1.7
m : ;0.00251155; skewModel : ;-2.60135; skewQuote : ;-1.7
m : ;0.00487879; skewModel : ;-2.57371; skewQuote : ;-1.7
m : ;0.00487927; skewModel : ;-2.57371; skewQuote : ;-1.7
m : ;0.00922908; skewModel : ;-2.52123; skewQuote : ;-1.7
m : ;0.00923; skewModel : ;-2.52122; skewQuote : ;-1.7
m : ;0.0175803; skewModel : ;-2.41474; skewQuote : ;-1.7
m : ;0.0175821; skewModel : ;-2.41472; skewQuote : ;-1.7
m : ;0.0331812; skewModel : ;-2.19808; skewQuote : ;-1.7
m : ;0.0331845; skewModel : ;-2.19803; skewQuote : ;-1.7
m : ;0.0614498; skewModel : ;-1.75999; skewQuote : ;-1.7
m : ;0.0614559; skewModel : ;-1.75989; skewQuote : ;-1.7
m : ;0.0651268; skewModel : ;-1.69968; skewQuote : ;-1.7
m : ;0.0651333; skewModel : ;-1.69957; skewQuote : ;-1.7
m : ;0.0651072; skewModel : ;-1.7; skewQuote : ;-1.7
m : ;0.0651137; skewModel : ;-1.69989; skewQuote : ;-1.7
m : ;0.0651072; skewModel : ;-1.7; skewQuote : ;-1.7
m : ;0.0651137; skewModel : ;-1.69989; skewQuote : ;-1.7
m : ;0.0651072; skewModel : ;-1.7; skewQuote : ;-1.7
m : ;0.0651072; skewModel : ;-1.7; skewQuote : ;-1.7
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0651072 ]
 Min Function Value : ;1.55431e-015

sigma : ;4.22428; volModel : ;0.308705; volQuote : ;0.2774
sigma : ;4.22428; volModel : ;0.308705; volQuote : ;0.2774
sigma : ;4.22471; volModel : ;0.308718; volQuote : ;0.2774
sigma : ;3.26566; volModel : ;0.279612; volQuote : ;0.2774
sigma : ;3.26599; volModel : ;0.279621; volQuote : ;0.2774
sigma : ;3.18613; volModel : ;0.277419; volQuote : ;0.2774
sigma : ;3.18644; volModel : ;0.277427; volQuote : ;0.2774
sigma : ;3.18545; volModel : ;0.2774; volQuote : ;0.2774
sigma : ;3.18577; volModel : ;0.277409; volQuote : ;0.2774
sigma : ;3.18545; volModel : ;0.2774; volQuote : ;0.2774
sigma : ;3.18577; volModel : ;0.277409; volQuote : ;0.2774
sigma : ;3.18545; volModel : ;0.2774; volQuote : ;0.2774
sigma : ;3.18545; volModel : ;0.2774; volQuote : ;0.2774
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.18545 ]
 Min Function Value : ;0

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0325 ; 0.033 ; 0.0335
VOL MODEL ; 0.278107 ; 0.2774 ; 0.27671
VOL MARKET ; 0.2783;0.2774;0.2766


------ Calibration sur la swaption 7Y3Y -------

sigma : ;0.2; volModel : ;0.22905; volQuote : ;0.2625
sigma : ;0.2; volModel : ;0.22905; volQuote : ;0.2625
sigma : ;0.20002; volModel : ;0.22905; volQuote : ;0.2625
sigma : ;0.4; volModel : ;0.232458; volQuote : ;0.2625
sigma : ;0.40004; volModel : ;0.232459; volQuote : ;0.2625
sigma : ;0.604036; volModel : ;0.238125; volQuote : ;0.2625
sigma : ;0.604096; volModel : ;0.238127; volQuote : ;0.2625
sigma : ;0.883201; volModel : ;0.249083; volQuote : ;0.2625
sigma : ;0.883289; volModel : ;0.249087; volQuote : ;0.2625
sigma : ;1.17974; volModel : ;0.264128; volQuote : ;0.2625
sigma : ;1.17985; volModel : ;0.264135; volQuote : ;0.2625
sigma : ;1.15055; volModel : ;0.262513; volQuote : ;0.2625
sigma : ;1.15066; volModel : ;0.26252; volQuote : ;0.2625
sigma : ;1.1503; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;1.15042; volModel : ;0.262506; volQuote : ;0.2625
sigma : ;1.1503; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;1.15042; volModel : ;0.262506; volQuote : ;0.2625
sigma : ;1.1503; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;1.1503; volModel : ;0.2625; volQuote : ;0.2625
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.1503 ]
 Min Function Value : ;1.11022e-016

m : ;0.4; skewModel : ;0.0322651; skewQuote : ;-1.8
m : ;0.4; skewModel : ;0.0322651; skewQuote : ;-1.8
m : ;0.40004; skewModel : ;0.0324235; skewQuote : ;-1.8
m : ;0.2; skewModel : ;-0.665807; skewQuote : ;-1.8
m : ;0.20002; skewModel : ;-0.665751; skewQuote : ;-1.8
m : ;0.0891898; skewModel : ;-0.914357; skewQuote : ;-1.8
m : ;0.0891987; skewModel : ;-0.914342; skewQuote : ;-1.8
m : ;0.0670277; skewModel : ;-0.94658; skewQuote : ;-1.8
m : ;0.0670344; skewModel : ;-0.946571; skewQuote : ;-1.8
m : ;0.02552; skewModel : ;-0.988804; skewQuote : ;-1.8
m : ;0.0255225; skewModel : ;-0.988802; skewQuote : ;-1.8
m : ;0.0172792; skewModel : ;-0.994241; skewQuote : ;-1.8
m : ;0.0172809; skewModel : ;-0.99424; skewQuote : ;-1.8
m : ;0.000997103; skewModel : ;-1.00201; skewQuote : ;-1.8
m : ;0.000997202; skewModel : ;-1.00201; skewQuote : ;-1.8
m : ;0.000671508; skewModel : ;-1.00212; skewQuote : ;-1.8
m : ;0.000671575; skewModel : ;-1.00212; skewQuote : ;-1.8
m : ;2.05032e-005; skewModel : ;-1.00235; skewQuote : ;-1.8
m : ;2.05053e-005; skewModel : ;-1.00235; skewQuote : ;-1.8
m : ;7.48321e-006; skewModel : ;-1.00235; skewQuote : ;-1.8
m : ;7.48321e-006; skewModel : ;-1.00235; skewQuote : ;-1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 7.48321e-006 ]
 Min Function Value : ;0.797647

sigma : ;1.1503; volModel : ;0.231373; volQuote : ;0.2625
sigma : ;1.1503; volModel : ;0.231373; volQuote : ;0.2625
sigma : ;1.15042; volModel : ;0.231374; volQuote : ;0.2625
sigma : ;2.30061; volModel : ;0.241496; volQuote : ;0.2625
sigma : ;2.30084; volModel : ;0.241499; volQuote : ;0.2625
sigma : ;3.50107; volModel : ;0.258327; volQuote : ;0.2625
sigma : ;3.50142; volModel : ;0.258333; volQuote : ;0.2625
sigma : ;3.75551; volModel : ;0.262619; volQuote : ;0.2625
sigma : ;3.75588; volModel : ;0.262625; volQuote : ;0.2625
sigma : ;3.74866; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;3.74903; volModel : ;0.262507; volQuote : ;0.2625
sigma : ;3.74865; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;3.74903; volModel : ;0.262506; volQuote : ;0.2625
sigma : ;3.74865; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;3.74865; volModel : ;0.2625; volQuote : ;0.2625
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.74865 ]
 Min Function Value : ;2.77556e-016

m : ;7.48321e-006; skewModel : ;-2.16179; skewQuote : ;-1.8
m : ;7.48321e-006; skewModel : ;-2.16179; skewQuote : ;-1.8
m : ;7.48396e-006; skewModel : ;-2.16179; skewQuote : ;-1.8
m : ;1.49664e-005; skewModel : ;-2.16175; skewQuote : ;-1.8
m : ;1.49679e-005; skewModel : ;-2.16175; skewQuote : ;-1.8
m : ;2.99282e-005; skewModel : ;-2.16167; skewQuote : ;-1.8
m : ;2.99312e-005; skewModel : ;-2.16167; skewQuote : ;-1.8
m : ;5.98287e-005; skewModel : ;-2.16151; skewQuote : ;-1.8
m : ;5.98346e-005; skewModel : ;-2.16151; skewQuote : ;-1.8
m : ;0.00011954; skewModel : ;-2.16119; skewQuote : ;-1.8
m : ;0.000119552; skewModel : ;-2.16119; skewQuote : ;-1.8
m : ;0.000238603; skewModel : ;-2.16055; skewQuote : ;-1.8
m : ;0.000238627; skewModel : ;-2.16055; skewQuote : ;-1.8
m : ;0.000475305; skewModel : ;-2.15927; skewQuote : ;-1.8
m : ;0.000475353; skewModel : ;-2.15927; skewQuote : ;-1.8
m : ;0.000943098; skewModel : ;-2.15672; skewQuote : ;-1.8
m : ;0.000943193; skewModel : ;-2.15672; skewQuote : ;-1.8
m : ;0.00185688; skewModel : ;-2.15167; skewQuote : ;-1.8
m : ;0.00185707; skewModel : ;-2.15167; skewQuote : ;-1.8
m : ;0.00360204; skewModel : ;-2.14177; skewQuote : ;-1.8
m : ;0.0036024; skewModel : ;-2.14177; skewQuote : ;-1.8
m : ;0.00679663; skewModel : ;-2.12282; skewQuote : ;-1.8
m : ;0.00679731; skewModel : ;-2.12282; skewQuote : ;-1.8
m : ;0.0128354; skewModel : ;-2.08416; skewQuote : ;-1.8
m : ;0.0128367; skewModel : ;-2.08415; skewQuote : ;-1.8
m : ;0.0238327; skewModel : ;-2.00497; skewQuote : ;-1.8
m : ;0.0238351; skewModel : ;-2.00495; skewQuote : ;-1.8
m : ;0.04301; skewModel : ;-1.84353; skewQuote : ;-1.8
m : ;0.0430143; skewModel : ;-1.84349; skewQuote : ;-1.8
m : ;0.0477967; skewModel : ;-1.79928; skewQuote : ;-1.8
m : ;0.0478014; skewModel : ;-1.79923; skewQuote : ;-1.8
m : ;0.04772; skewModel : ;-1.8; skewQuote : ;-1.8
m : ;0.0477247; skewModel : ;-1.79996; skewQuote : ;-1.8
m : ;0.0477199; skewModel : ;-1.8; skewQuote : ;-1.8
m : ;0.0477247; skewModel : ;-1.79996; skewQuote : ;-1.8
m : ;0.0477199; skewModel : ;-1.8; skewQuote : ;-1.8
m : ;0.0477199; skewModel : ;-1.8; skewQuote : ;-1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0477199 ]
 Min Function Value : ;1.09468e-013

sigma : ;3.74865; volModel : ;0.282259; volQuote : ;0.2625
sigma : ;3.74865; volModel : ;0.282259; volQuote : ;0.2625
sigma : ;3.74903; volModel : ;0.282268; volQuote : ;0.2625
sigma : ;3.00013; volModel : ;0.263926; volQuote : ;0.2625
sigma : ;3.00043; volModel : ;0.263933; volQuote : ;0.2625
sigma : ;2.93668; volModel : ;0.262512; volQuote : ;0.2625
sigma : ;2.93697; volModel : ;0.262518; volQuote : ;0.2625
sigma : ;2.93615; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;2.93645; volModel : ;0.262506; volQuote : ;0.2625
sigma : ;2.93615; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;2.93645; volModel : ;0.262506; volQuote : ;0.2625
sigma : ;2.93615; volModel : ;0.2625; volQuote : ;0.2625
sigma : ;2.93615; volModel : ;0.2625; volQuote : ;0.2625
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.93615 ]
 Min Function Value : ;1.66533e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0337 ; 0.0342 ; 0.0347
VOL MODEL ; 0.263255 ; 0.2625 ; 0.261762
VOL MARKET ; 0.2634;0.2625;0.2616


------ Calibration sur la swaption 8Y2Y -------

sigma : ;0.2; volModel : ;0.218427; volQuote : ;0.2569
sigma : ;0.2; volModel : ;0.218427; volQuote : ;0.2569
sigma : ;0.20002; volModel : ;0.218427; volQuote : ;0.2569
sigma : ;0.4; volModel : ;0.222597; volQuote : ;0.2569
sigma : ;0.40004; volModel : ;0.222598; volQuote : ;0.2569
sigma : ;0.604708; volModel : ;0.229531; volQuote : ;0.2569
sigma : ;0.604768; volModel : ;0.229533; volQuote : ;0.2569
sigma : ;0.885905; volModel : ;0.24292; volQuote : ;0.2569
sigma : ;0.885993; volModel : ;0.242925; volQuote : ;0.2569
sigma : ;1.1415; volModel : ;0.258313; volQuote : ;0.2569
sigma : ;1.14162; volModel : ;0.258321; volQuote : ;0.2569
sigma : ;1.11987; volModel : ;0.256909; volQuote : ;0.2569
sigma : ;1.11999; volModel : ;0.256916; volQuote : ;0.2569
sigma : ;1.11974; volModel : ;0.2569; volQuote : ;0.2569
sigma : ;1.11985; volModel : ;0.256907; volQuote : ;0.2569
sigma : ;1.11974; volModel : ;0.2569; volQuote : ;0.2569
sigma : ;1.11985; volModel : ;0.256907; volQuote : ;0.2569
sigma : ;1.11974; volModel : ;0.2569; volQuote : ;0.2569
sigma : ;1.11974; volModel : ;0.2569; volQuote : ;0.2569
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.11974 ]
 Min Function Value : ;2.77556e-016

m : ;0.4; skewModel : ;-0.210709; skewQuote : ;-1.6
m : ;0.4; skewModel : ;-0.210709; skewQuote : ;-1.6
m : ;0.40004; skewModel : ;-0.210576; skewQuote : ;-1.6
m : ;0.2; skewModel : ;-0.81032; skewQuote : ;-1.6
m : ;0.20002; skewModel : ;-0.810271; skewQuote : ;-1.6
m : ;0.102324; skewModel : ;-1.00712; skewQuote : ;-1.6
m : ;0.102334; skewModel : ;-1.00711; skewQuote : ;-1.6
m : ;0.0827887; skewModel : ;-1.0344; skewQuote : ;-1.6
m : ;0.082797; skewModel : ;-1.03439; skewQuote : ;-1.6
m : ;0.0468904; skewModel : ;-1.07217; skewQuote : ;-1.6
m : ;0.0468951; skewModel : ;-1.07216; skewQuote : ;-1.6
m : ;0.0397108; skewModel : ;-1.07769; skewQuote : ;-1.6
m : ;0.0397148; skewModel : ;-1.07768; skewQuote : ;-1.6
m : ;0.0256303; skewModel : ;-1.08646; skewQuote : ;-1.6
m : ;0.0256329; skewModel : ;-1.08646; skewQuote : ;-1.6
m : ;0.0228223; skewModel : ;-1.08788; skewQuote : ;-1.6
m : ;0.0228246; skewModel : ;-1.08788; skewQuote : ;-1.6
m : ;0.0172361; skewModel : ;-1.09038; skewQuote : ;-1.6
m : ;0.0172378; skewModel : ;-1.09038; skewQuote : ;-1.6
m : ;0.00616227; skewModel : ;-1.094; skewQuote : ;-1.6
m : ;0.00616289; skewModel : ;-1.094; skewQuote : ;-1.6
m : ;0.00394991; skewModel : ;-1.09451; skewQuote : ;-1.6
m : ;0.0039503; skewModel : ;-1.09451; skewQuote : ;-1.6
m : ;0.00350752; skewModel : ;-1.0946; skewQuote : ;-1.6
m : ;0.00350787; skewModel : ;-1.0946; skewQuote : ;-1.6
m : ;0.00262306; skewModel : ;-1.09478; skewQuote : ;-1.6
m : ;0.00262333; skewModel : ;-1.09478; skewQuote : ;-1.6
m : ;0.000855363; skewModel : ;-1.09511; skewQuote : ;-1.6
m : ;0.000855448; skewModel : ;-1.09511; skewQuote : ;-1.6
m : ;0.000501864; skewModel : ;-1.09516; skewQuote : ;-1.6
m : ;0.000501915; skewModel : ;-1.09516; skewQuote : ;-1.6
m : ;0.000431166; skewModel : ;-1.09518; skewQuote : ;-1.6
m : ;0.000431166; skewModel : ;-1.09518; skewQuote : ;-1.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.000431166 ]
 Min Function Value : ;0.504824

sigma : ;1.11974; volModel : ;0.220487; volQuote : ;0.2569
sigma : ;1.11974; volModel : ;0.220487; volQuote : ;0.2569
sigma : ;1.11985; volModel : ;0.220488; volQuote : ;0.2569
sigma : ;2.23948; volModel : ;0.230596; volQuote : ;0.2569
sigma : ;2.2397; volModel : ;0.230599; volQuote : ;0.2569
sigma : ;3.40941; volModel : ;0.247404; volQuote : ;0.2569
sigma : ;3.40976; volModel : ;0.24741; volQuote : ;0.2569
sigma : ;3.97475; volModel : ;0.257502; volQuote : ;0.2569
sigma : ;3.97515; volModel : ;0.25751; volQuote : ;0.2569
sigma : ;3.94289; volModel : ;0.256902; volQuote : ;0.2569
sigma : ;3.94328; volModel : ;0.256909; volQuote : ;0.2569
sigma : ;3.94279; volModel : ;0.2569; volQuote : ;0.2569
sigma : ;3.94318; volModel : ;0.256907; volQuote : ;0.2569
sigma : ;3.94279; volModel : ;0.2569; volQuote : ;0.2569
sigma : ;3.94279; volModel : ;0.2569; volQuote : ;0.2569
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.94279 ]
 Min Function Value : ;2.83107e-015

m : ;0.000431166; skewModel : ;-2.32473; skewQuote : ;-1.6
m : ;0.000431166; skewModel : ;-2.32473; skewQuote : ;-1.6
m : ;0.000431209; skewModel : ;-2.32473; skewQuote : ;-1.6
m : ;0.000862333; skewModel : ;-2.32275; skewQuote : ;-1.6
m : ;0.000862419; skewModel : ;-2.32275; skewQuote : ;-1.6
