 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.746201 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.16E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626679; skewModel : ;-2.03219; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626679; skewModel : ;-2.03219; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626742; skewModel : ;-2.03216; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0692636; skewModel : ;-1.99996; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0692705; skewModel : ;-1.99992; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0692546; skewModel : ;-2; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0692615; skewModel : ;-1.99997; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0692546; skewModel : ;-2; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0692546; skewModel : ;-2; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.0692546 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;7.79E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746201; volModel : ;0.197746; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746201; volModel : ;0.197746; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746275; volModel : ;0.197752; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.743488; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.743562; volModel : ;0.197507; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.743484; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.743559; volModel : ;0.197507; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.743484; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.743484; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.743484 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.39E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0396;0.0401;0.0406;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.198508;0.1975;0.196509;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1985;0.1975;0.1965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 4Y6Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.155642; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.155642; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.155643; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.167542; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.167546; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.622677; volModel : ;0.187826; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.622739; volModel : ;0.187832; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590756; volModel : ;0.184553; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590816; volModel : ;0.184559; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.59023; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590289; volModel : ;0.184506; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590288; volModel : ;0.184506; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.1845; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.590229 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.33E-17;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.574205; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.574205; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.574074; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0; skewModel : ;-1.74979; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0001; skewModel : ;-1.74954; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.220258; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.08; skewModel : ;-1.93988; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.079992; skewModel : ;-1.93986; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.24017; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.096; skewModel : ;-1.97542; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0959904; skewModel : ;-1.9754; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.128; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0992; skewModel : ;-1.98242; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0991901; skewModel : ;-1.9824; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.10533; skewModel : ;-1.99574; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.10532; skewModel : ;-1.99572; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.116608; skewModel : ;-2.0199; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.116597; skewModel : ;-2.01987; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.139165; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.118864; skewModel : ;-2.02467; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.118852; skewModel : ;-2.02465; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123224; skewModel : ;-2.03386; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123212; skewModel : ;-2.03383; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.131384; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.12409; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123312; skewModel : ;-2.03404; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123299; skewModel : ;-2.03401; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123486; skewModel : ;-2.03441; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123473; skewModel : ;-2.03438; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123833; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.12352; skewModel : ;-2.03448; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123508; skewModel : ;-2.03445; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.12359; skewModel : ;-2.03462; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123578; skewModel : ;-2.0346; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123729; skewModel : ;-2.03492; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123717; skewModel : ;-2.03489; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.124006; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123757; skewModel : ;-2.03497; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123744; skewModel : ;-2.03495; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123812; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123762; skewModel : ;-2.03499; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123762; skewModel : ;-2.03499; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ -0.123762 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.265015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590288; volModel : ;4.94066e-324; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590223; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590226; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590228; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.590229 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.0175676;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123762; skewModel : ;-2.03499; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123762; skewModel : ;-2.03499; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.12375; skewModel : ;-2.03496; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.249863; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.136138; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.125; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123886; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123775; skewModel : ;0; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123764; skewModel : ;-2.03499; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.123764; skewModel : ;-2.03499; skewQuote : ;-2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ -0.123764 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.265012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590288; volModel : ;4.94066e-324; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590223; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590226; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590228; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.590229; volModel : ;0.166932; volQuote : ;0.1845;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.590229 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.0175676;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0409;0.0414;0.0419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.167958;0.166932;0.165923;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.1859;0.1845;0.1836;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 5Y5Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.138132; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.138132; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.138133; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.151159; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.151162; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.621203; volModel : ;0.172791; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.621265; volModel : ;0.172798; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.632109; volModel : ;0.174006; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.632172; volModel : ;0.174013; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.632056; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.63212; volModel : ;0.174007; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.632056; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.632056; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.632056 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;8.52E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.635382; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.635382; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.635256; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0330656; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.272936; skewModel : ;-1.03123; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.272963; skewModel : ;-1.03114; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0188077; skewModel : ;-1.76121; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0188096; skewModel : ;-1.7612; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0730667; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0320179; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0137252; skewModel : ;-1.77438; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0137266; skewModel : ;-1.77438; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00356006; skewModel : ;-1.8005; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00356041; skewModel : ;-1.8005; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0167702; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00152703; skewModel : ;-1.80569; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.00152718; skewModel : ;-1.80569; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.00233316; skewModel : ;-1.8155; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.00233293; skewModel : ;-1.8155; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.00931264; skewModel : ;-1.83313; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.00931171; skewModel : ;-1.83313; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0232716; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0107085; skewModel : ;-1.83664; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0107075; skewModel : ;-1.83664; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0133854; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0109865; skewModel : ;-1.83734; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0109854; skewModel : ;-1.83734; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0115378; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0110421; skewModel : ;-1.83748; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.011041; skewModel : ;-1.83748; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.011153; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0110532; skewModel : ;-1.83751; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0110521; skewModel : ;-1.83751; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0110754; skewModel : ;-1.83756; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0110743; skewModel : ;-1.83756; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111198; skewModel : ;-1.83768; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111187; skewModel : ;-1.83767; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0112084; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111287; skewModel : ;-1.8377; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111275; skewModel : ;-1.83769; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111464; skewModel : ;0; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111304; skewModel : ;-1.8377; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.0111304; skewModel : ;-1.8377; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ -0.0111304 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0.162298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.632056; volModel : ;0.154312; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.632056; volModel : ;0.154312; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.63212; volModel : ;0.154316; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.951395; volModel : ;0.177335; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.95149; volModel : ;0.177343; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.910363; volModel : ;0.174043; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.910454; volModel : ;0.17405; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.909819; volModel : ;0.174; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.90991; volModel : ;0.174007; volQuote : ;0.174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
