12Y ;39.30%;40.92%;42.96%;45.64%;65.63%;68.85%
;;;;;;
;;;;;;
Erreur absolue : MCprice - approx;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00%;0.02%;0.03%;0.04%;0.14%;0.20%
3Y ;0.00%;0.02%;0.03%;0.05%;0.17%;0.24%
4Y ;0.00%;0.02%;0.04%;0.05%;0.19%;0.26%
5Y ;0.00%;0.03%;0.04%;0.07%;0.21%;0.29%
10Y ;0.01%;0.06%;0.10%;0.12%;0.27%;0.40%
12Y ;0.04%;0.09%;0.11%;0.14%;0.38%;0.45%
;;;;;;
;;;;;;
S0 (strike atm);;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
;;;;;;
b barre;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;137.38%;186.02%;221.91%;275.87%;639.29%;825.13%
3Y ;151.30%;243.20%;302.56%;367.42%;784.83%;990.04%
4Y ;167.26%;278.86%;338.81%;404.83%;826.88%;1031.48%
5Y ;195.52%;287.06%;342.05%;403.21%;792.65%;979.14%
10Y ;159.15%;223.37%;260.94%;301.97%;548.57%;578.05%
12Y ;152.31%;211.61%;246.06%;283.49%;431.62%;454.07%
;;;;;;
;;;;;;
vol Black;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;3.39%;2.50%;2.10%;1.69%;0.73%;0.57%
3Y ;2.68%;1.67%;1.34%;1.11%;0.52%;0.41%
4Y ;2.22%;1.33%;1.10%;0.92%;0.45%;0.36%
5Y ;1.68%;1.15%;0.96%;0.82%;0.42%;0.34%
10Y ;1.50%;1.07%;0.92%;0.80%;0.44%;0.42%
12Y ;1.75%;1.26%;1.09%;0.95%;0.63%;0.60%
;;;;;;
;;;;;;
MC IC inf;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.04%;0.06%;0.08%;0.18%;0.24%
3Y ;0.02%;0.06%;0.08%;0.10%;0.23%;0.30%
4Y ;0.02%;0.06%;0.09%;0.11%;0.26%;0.33%
5Y ;0.02%;0.08%;0.10%;0.13%;0.29%;0.36%
10Y ;0.05%;0.16%;0.20%;0.24%;0.41%;0.53%
12Y ;0.10%;0.22%;0.26%;0.30%;0.57%;0.64%
;;;;;;
;;;;;;
MC IC sup;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.05%;0.06%;0.08%;0.19%;0.25%
3Y ;0.02%;0.06%;0.08%;0.10%;0.24%;0.31%
4Y ;0.02%;0.07%;0.09%;0.12%;0.27%;0.34%
5Y ;0.03%;0.08%;0.11%;0.13%;0.30%;0.37%
10Y ;0.06%;0.16%;0.21%;0.25%;0.42%;0.55%
12Y ;0.10%;0.22%;0.27%;0.31%;0.59%;0.66%
;;;;;;
;;;;;;
K tilde;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
;;;;;;
---------------------------------------------;;;;;;
------------- Cheyette DD Model ------------;;;;;;
  SIGMA piecewise constant ;;;;;;
       for x in [0, 10], y = 0.4;;;;;;
       for x in [10, 20[, y = 0.52;;;;;;
       for x in [20, 30], y = 0.6;;;;;;
  M piecewise constant ;;;;;;
       for x in [0, 10], y = 0.5;;;;;;
       for x in [10, 20[, y = 0.5;;;;;;
       for x in [20, 30], y = 0.5;;;;;;
  k constant ;;;;;;
       k = 0.3;;;;;;
---------------------------------------------;;;;;;
;;;;;;
shift 1 : r(t) / r(0);;;;;;
courbe des taux ZC spot (yield);;;;;;
listeMatu   ;   tauxZC;;;;;
0;0.008;;;;;
1;0.0085;;;;;
2;0.009;;;;;
3;0.0092;;;;;
4;0.0095;;;;;
5;0.01;;;;;
10;0.015;;;;;
15;0.02;;;;;
20;0.025;;;;;
25;0.023;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
approximation price ATM;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.000979383;0.00222452;0.00260935;0.00288761;0.0034545;0.00350871
3Y ;0.00137303;0.00311071;0.003642;0.00402568;0.00479896;0.00487115
4Y ;0.00145798;0.00329634;0.0038567;0.00426059;0.00507098;0.00514599
5Y ;0.00155723;0.0035132;0.00410762;0.00453527;0.0053897;0.00546819
10Y ;0.00226903;0.00507753;0.00591725;0.00651515;0.00768016;0.00786726
12Y ;0.00301205;0.00671603;0.00781567;0.00859521;0.0102261;0.01048
;;;;;;
;;;;;;
MC price - nbSimu ;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00105775;0.00332974;0.00449284;0.00557089;0.0115721;0.0144302
3Y ;0.00143859;0.00403923;0.00529068;0.00663958;0.0135401;0.0170166
4Y ;0.00151658;0.00438184;0.00576862;0.00719371;0.0147779;0.018216
5Y ;0.001635;0.00482845;0.00634543;0.00783194;0.0159499;0.019411
10Y ;0.00291109;0.0082503;0.0105487;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
Erreur relative;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.0740879;0.331926;0.419221;0.481662;0.70148;0.75685
3Y ;0.0455663;0.229877;0.31162;0.393685;0.645575;0.713741
4Y ;0.038643;0.247725;0.331434;0.407735;0.656855;0.717502
5Y ;0.0475652;0.272395;0.352664;0.420927;0.662086;0.718293
10Y ;0.220555;0.384564;0.439056;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
Erreur absolue : MCprice - approx;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;7.84E-05;0.00110523;0.00188349;0.00268329;0.00811757;0.0109215
3Y ;6.56E-05;0.000928526;0.00164868;0.0026139;0.00874118;0.0121455
4Y ;5.86E-05;0.00108549;0.00191192;0.00293312;0.00970695;0.0130701
5Y ;7.78E-05;0.00131525;0.0022378;0.00329667;0.0105602;0.0139428
10Y ;0.000642055;0.00317277;0.00463149;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
S0 (strike atm);;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00954527;0.00987886;0.0104182;0.0115307;0.0166096;0.0185116
3Y ;0.0104543;0.0128581;0.014152;0.0153193;0.0204793;0.0223775
4Y ;0.0120723;0.0154203;0.0165824;0.0176698;0.0226586;0.0245205
5Y ;0.0161287;0.0181386;0.0191333;0.0201199;0.0248954;0.0267142
10Y ;0.0263409;0.0283573;0.02935;0.0303311;0.0350268;0.0324054
12Y ;0.0304545;0.0324735;0.0334654;0.0344442;0.0336366;0.0308966
;;;;;;
;;;;;;
b barre;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.72293;0.97943;1.16925;1.45475;3.38513;4.37506
3Y ;0.836103;1.34499;1.67447;2.03505;4.36351;5.51105
4Y ;0.955824;1.59489;1.93912;2.31879;4.75372;5.93682
5Y ;1.19274;1.75268;2.08989;2.46545;4.86433;6.01547
10Y ;1.21799;1.71144;2.00085;2.3173;4.22466;4.45606
12Y ;1.20198;1.67296;1.94722;2.2455;3.4321;3.6146
;;;;;;
;;;;;;
vol Black;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;26.26%;19.38%;16.25%;13.07%;5.66%;4.39%
3Y ;19.84%;12.31%;9.89%;8.15%;3.83%;3.04%
4Y ;15.98%;9.56%;7.87%;6.59%;3.24%;2.60%
5Y ;11.59%;7.89%;6.62%;5.62%;2.87%;2.33%
10Y ;8.16%;5.81%;4.98%;4.31%;2.40%;2.28%
12Y ;9.08%;6.52%;5.62%;4.88%;3.24%;3.09%
;;;;;;
;;;;;;
MC IC inf;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00102607;0.00322691;0.00435161;0.00539519;0.0112069;0.0139709
3Y ;0.00139356;0.00391224;0.00512314;0.00643013;0.0131115;0.0164776
4Y ;0.00146994;0.00424534;0.00558817;0.00696827;0.0143168;0.0176408
5Y ;0.0015858;0.00468169;0.00615208;0.00759257;0.0154574;0.0188017
10Y ;0.00285634;0.00808471;0.0103244;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
MC IC sup;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00108943;0.00343257;0.00463407;0.0057466;0.0119372;0.0148895
3Y ;0.00148361;0.00416622;0.00545822;0.00684902;0.0139688;0.0175557
4Y ;0.00156323;0.00451833;0.00594906;0.00741916;0.0152391;0.0187913
5Y ;0.0016842;0.00497521;0.00653878;0.00807132;0.0164425;0.0200203
10Y ;0.00296584;0.00841589;0.0107731;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
K tilde;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00954527;0.00987886;0.0104182;0.0115307;0.0166096;0.0185116
3Y ;0.0104543;0.0128581;0.014152;0.0153193;0.0204793;0.0223775
4Y ;0.0120723;0.0154203;0.0165824;0.0176698;0.0226586;0.0245205
5Y ;0.0161287;0.0181386;0.0191333;0.0201199;0.0248954;0.0267142
10Y ;0.0263409;0.0283573;0.02935;0.0303311;0.0350268;0.0324054
12Y ;0.0304545;0.0324735;0.0334654;0.0344442;0.0336366;0.0308966
;;;;;;
---------------------------------------------;;;;;;
------------- Cheyette DD Model ------------;;;;;;
  SIGMA piecewise constant ;;;;;;
       for x in [0, 10], y = 0.8;;;;;;
       for x in [10, 20[, y = 1.04;;;;;;
       for x in [20, 30], y = 1.2;;;;;;
  M piecewise constant ;;;;;;
       for x in [0, 10], y = 0.5;;;;;;
       for x in [10, 20[, y = 0.5;;;;;;
       for x in [20, 30], y = 0.5;;;;;;
  k constant ;;;;;;
       k = 0.3;;;;;;
---------------------------------------------;;;;;;
;;;;;;
shift 1 : r(t) / r(0);;;;;;
courbe des taux ZC spot (yield);;;;;;
listeMatu   ;   tauxZC;;;;;
0;0.008;;;;;
1;0.0085;;;;;
2;0.009;;;;;
3;0.0092;;;;;
4;0.0095;;;;;
5;0.01;;;;;
10;0.015;;;;;
15;0.02;;;;;
20;0.025;;;;;
25;0.023;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
approximation price ATM;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00194883;0.00442444;0.00518905;0.00574173;0.0068669;0.00697433
3Y ;0.00271212;0.00613833;0.00718432;0.00793914;0.00945813;0.00959941
4Y ;0.00287409;0.00649058;0.00759103;0.00838354;0.00997091;0.0101172
5Y ;0.00306734;0.00691138;0.00807739;0.00891547;0.0105867;0.0107396
10Y ;0.00445702;0.00995327;0.0115915;0.0127561;0.0150182;0.0153805
12Y ;0.00586995;0.0130428;0.0151609;0.0166585;0.0197764;0.0202593
;;;;;;
;;;;;;
MC price - nbSimu ;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00210082;0.00659454;0.0089363;0.0110423;0.0230671;0.0289247
3Y ;0.00283607;0.00794205;0.0104114;0.0130902;0.0270563;0.0338181
4Y ;0.00297212;0.00861494;0.0113427;0.0141871;1.#QNAN;1.#QNAN
5Y ;0.0032077;0.00950148;0.0124404;0.0153503;1.#QNAN;1.#QNAN
10Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
Erreur relative;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.072346;0.329075;0.419329;0.480023;0.702307;0.75888
3Y ;0.043706;0.22711;0.309959;0.393503;0.650428;0.716146
4Y ;0.0329816;0.24659;0.330756;0.409072;1.#QNAN;1.#QNAN
5Y ;0.0437587;0.272599;0.350711;0.4192;1.#QNAN;1.#QNAN
10Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
Erreur absolue : MCprice - approx;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.000151986;0.00217009;0.00374725;0.00530054;0.0162002;0.0219504
3Y ;0.000123953;0.00180372;0.00322712;0.00515101;0.0175981;0.0242187
4Y ;9.80E-05;0.00212436;0.00375166;0.00580355;1.#QNAN;1.#QNAN
5Y ;0.000140365;0.0025901;0.00436298;0.00643486;1.#QNAN;1.#QNAN
10Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
S0 (strike atm);;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00954527;0.00987886;0.0104182;0.0115307;0.0166096;0.0185116
3Y ;0.0104543;1.286%;0.014152;0.0153193;0.0204793;0.0223775
4Y ;0.0120723;0.0154203;0.0165824;0.0176698;0.0226586;0.0245205
5Y ;0.0161287;0.0181386;0.0191333;2.012%;0.0248954;0.0267142
10Y ;0.0263409;0.0283573;0.02935;0.0303311;0.0350268;0.0324054
12Y ;0.0304545;0.0324735;0.0334654;0.0344442;0.0336366;0.0308966
;;;;;;
;;;;;;
b barre;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.723433;0.980702;1.17098;1.45711;3.39156;4.38347
3Y ;0.837839;1.34958;1.68086;2.04343;4.38408;5.53733
4Y ;0.958105;1.60112;1.94762;2.32973;4.77938;5.96922
5Y ;1.19562;1.75983;2.09949;2.47768;4.89203;6.05011
10Y ;1.22241;1.72224;2.01512;2.33518;4.26195;4.49598
12Y ;1.20963;1.69123;1.97118;2.27534;3.48434;3.67039
;;;;;;
;;;;;;
vol Black;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;52.71%;38.72%;32.41%;26.05%;11.26%;8.74%
3Y ;39.77%;24.42%;19.58%;16.11%;7.55%;5.99%
4Y ;31.90%;18.91%;15.54%;12.99%;6.37%;5.11%
5Y ;23.03%;15.57%;13.05%;11.07%;5.64%;4.58%
10Y ;16.17%;11.44%;9.79%;8.46%;4.69%;4.46%
12Y ;17.91%;12.75%;10.94%;9.50%;6.28%;5.99%
;;;;;;
;;;;;;
MC IC inf;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00202943;0.00635484;0.00859834;0.0106183;0.0221456;0.027745
3Y ;0.0027317;0.00764188;0.0100131;0.0125876;0.0259874;0.0325013
4Y ;0.00286698;0.00829958;0.0109227;0.0136578;1.#QNAN;1.#QNAN
5Y ;0.00310122;0.00917458;0.0120052;0.014807;1.#QNAN;1.#QNAN
10Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
MC IC sup;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00217221;0.00683423;0.00927425;0.0114662;0.0239886;0.0301045
3Y ;0.00294044;0.00824221;0.0108098;0.0135927;0.0281251;0.035135
4Y ;0.00307726;0.00893029;0.0117627;0.0147163;1.#QNAN;1.#QNAN
5Y ;0.00331418;0.00982838;0.0128755;0.0158936;1.#QNAN;1.#QNAN
10Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
12Y ;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN;1.#QNAN
;;;;;;
;;;;;;
K tilde;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00954527;0.00987886;0.0104182;0.0115307;0.0166096;0.0185116
3Y ;0.0104543;0.0128581;0.014152;0.0153193;0.0204793;0.0223775
4Y ;0.0120723;0.0154203;0.0165824;0.0176698;0.0226586;0.0245205
5Y ;0.0161287;0.0181386;0.0191333;0.0201199;0.0248954;0.0267142
10Y ;0.0263409;0.0283573;0.02935;0.0303311;0.0350268;0.0324054
12Y ;0.0304545;0.0324735;0.0334654;0.0344442;0.0336366;0.0308966
